"git.exe","22652", "1", "2020-10-27T23:58:10", "", 
"runnerw64.exe","35336", "1", "2020-10-27T23:58:10", "", 
"conhost.exe","31976", "1", "2020-10-27T23:58:10", "", 
"ARP.EXE","30472", "0", "2020-10-27T23:58:13", "", 
"conhost.exe","28492", "0", "2020-10-27T23:58:13", "", 
"ARP.EXE","29220", "0", "2020-10-27T23:58:13", "", 
"ARP.EXE","30472", "1", "2020-10-27T23:58:13", "", 
"conhost.exe","28492", "1", "2020-10-27T23:58:13", "", 
"conhost.exe","35016", "0", "2020-10-27T23:58:13", "", 
"ARP.EXE","30004", "0", "2020-10-27T23:58:13", "", 
"conhost.exe","34920", "0", "2020-10-27T23:58:13", "", 
"ARP.EXE","29220", "1", "2020-10-27T23:58:13", "", 
"conhost.exe","35016", "1", "2020-10-27T23:58:13", "", 
"ARP.EXE","30004", "1", "2020-10-27T23:58:13", "", 
"conhost.exe","34920", "1", "2020-10-27T23:58:13", "", 
"ARP.EXE","34820", "0", "2020-10-27T23:58:13", "", 
"conhost.exe","6492", "0", "2020-10-27T23:58:13", "", 
"ARP.EXE","34820", "1", "2020-10-27T23:58:13", "", 
"conhost.exe","6492", "1", "2020-10-27T23:58:13", "", 
"LocationNotificationWindows.exe","16828", "0", "2020-10-27T23:58:14", "", 
"LocationNotificationWindows.exe","16828", "1", "2020-10-27T23:58:20", "", 
"ARP.EXE","31016", "0", "2020-10-27T23:58:49", "", 
"conhost.exe","22652", "0", "2020-10-27T23:58:49", "", 
"ARP.EXE","27412", "0", "2020-10-27T23:58:49", "", 
"conhost.exe","20772", "0", "2020-10-27T23:58:49", "", 
"ARP.EXE","31016", "1", "2020-10-27T23:58:50", "", 
"conhost.exe","22652", "1", "2020-10-27T23:58:50", "", 
"ARP.EXE","27412", "1", "2020-10-27T23:58:50", "", 
"conhost.exe","20772", "1", "2020-10-27T23:58:50", "", 
"ARP.EXE","1644", "0", "2020-10-27T23:59:21", "", 
"conhost.exe","35360", "0", "2020-10-27T23:59:21", "", 
"ARP.EXE","19496", "0", "2020-10-27T23:59:21", "", 
"conhost.exe","19864", "0", "2020-10-27T23:59:21", "", 
"LocationNotificationWindows.exe","20228", "0", "2020-10-27T23:59:22", "", 
"ARP.EXE","1644", "1", "2020-10-27T23:59:22", "", 
"conhost.exe","35360", "1", "2020-10-27T23:59:22", "", 
"ARP.EXE","19496", "1", "2020-10-27T23:59:22", "", 
"conhost.exe","19864", "1", "2020-10-27T23:59:22", "", 
"LocationNotificationWindows.exe","20228", "1", "2020-10-27T23:59:27", "", 
"backgroundTaskHost.exe","33016", "0", "2020-10-28T00:03:51", "", 
"backgroundTaskHost.exe","33948", "0", "2020-10-28T00:03:51", "", 
"backgroundTaskHost.exe","12192", "0", "2020-10-28T00:03:51", "", 
"backgroundTaskHost.exe","8604", "0", "2020-10-28T00:03:51", "", 
"RuntimeBroker.exe","28108", "0", "2020-10-28T00:03:51", "", 
"RuntimeBroker.exe","1132", "0", "2020-10-28T00:03:52", "", 
"LocationNotificationWindows.exe","20220", "0", "2020-10-28T00:03:52", "", 
"backgroundTaskHost.exe","7436", "0", "2020-10-28T00:03:52", "", 
"LocationNotificationWindows.exe","20220", "1", "2020-10-28T00:03:59", "", 
"cmd.exe","5676", "0", "2020-10-28T00:04:23", "", 
"conhost.exe","12772", "0", "2020-10-28T00:04:23", "", 
"chrome.exe","21664", "0", "2020-10-28T00:04:23", "", 
"chrome.exe","3940", "0", "2020-10-28T00:04:23", "", 
"chrome.exe","16992", "0", "2020-10-28T00:04:23", "", 
"cmd.exe","5676", "1", "2020-10-28T00:04:24", "", 
"conhost.exe","12772", "1", "2020-10-28T00:04:24", "", 
"chrome.exe","21664", "1", "2020-10-28T00:04:24", "", 
"chrome.exe","3940", "1", "2020-10-28T00:04:24", "", 
"runnerw64.exe","35792", "0", "2020-10-28T00:04:24", "", 
"conhost.exe","27412", "0", "2020-10-28T00:04:24", "", 
"git.exe","1140", "0", "2020-10-28T00:04:24", "", 
"git.exe","1268", "0", "2020-10-28T00:04:24", "", 
"runnerw64.exe","10888", "0", "2020-10-28T00:04:25", "", 
"git.exe","1268", "1", "2020-10-28T00:04:25", "", 
"git.exe","1140", "1", "2020-10-28T00:04:25", "", 
"runnerw64.exe","35792", "1", "2020-10-28T00:04:25", "", 
"conhost.exe","27412", "1", "2020-10-28T00:04:25", "", 
"conhost.exe","4808", "0", "2020-10-28T00:04:25", "", 
"git.exe","32720", "0", "2020-10-28T00:04:25", "", 
"git.exe","28680", "0", "2020-10-28T00:04:26", "", 
"git.exe","32720", "1", "2020-10-28T00:04:26", "", 
"runnerw64.exe","10888", "1", "2020-10-28T00:04:26", "", 
"conhost.exe","4808", "1", "2020-10-28T00:04:26", "", 
"git.exe","28680", "1", "2020-10-28T00:04:27", "", 
"backgroundTaskHost.exe","33948", "1", "2020-10-28T00:04:52", "", 
"backgroundTaskHost.exe","12192", "1", "2020-10-28T00:04:53", "", 
"backgroundTaskHost.exe","7436", "1", "2020-10-28T00:04:54", "", 
"backgroundTaskHost.exe","33016", "1", "2020-10-28T00:04:56", "", 
"backgroundTaskHost.exe","8604", "1", "2020-10-28T00:04:59", "", 
"RuntimeBroker.exe","28108", "1", "2020-10-28T00:05:23", "", 
"RuntimeBroker.exe","1132", "1", "2020-10-28T00:05:28", "", 
"runnerw64.exe","30912", "0", "2020-10-28T00:08:03", "", 
"conhost.exe","23776", "0", "2020-10-28T00:08:03", "", 
"git.exe","34324", "0", "2020-10-28T00:08:04", "", 
"git.exe","8236", "0", "2020-10-28T00:08:04", "", 
"git.exe","18676", "0", "2020-10-28T00:08:04", "", 
"git-remote-https.exe","28968", "0", "2020-10-28T00:08:04", "", 
"runnerw64.exe","29900", "0", "2020-10-28T00:08:04", "", 
"conhost.exe","1936", "0", "2020-10-28T00:08:04", "", 
"git.exe","31436", "0", "2020-10-28T00:08:04", "", 
"git.exe","21648", "0", "2020-10-28T00:08:04", "", 
"git.exe","22608", "0", "2020-10-28T00:08:04", "", 
"git-remote-https.exe","13508", "0", "2020-10-28T00:08:04", "", 
"git-remote-https.exe","28968", "1", "2020-10-28T00:08:05", "", 
"git.exe","18676", "1", "2020-10-28T00:08:05", "", 
"git.exe","8236", "1", "2020-10-28T00:08:05", "", 
"git.exe","34324", "1", "2020-10-28T00:08:05", "", 
"runnerw64.exe","30912", "1", "2020-10-28T00:08:05", "", 
"conhost.exe","23776", "1", "2020-10-28T00:08:05", "", 
"git-remote-https.exe","13508", "1", "2020-10-28T00:08:05", "", 
"git.exe","22608", "1", "2020-10-28T00:08:05", "", 
"git.exe","21648", "1", "2020-10-28T00:08:05", "", 
"git.exe","31436", "1", "2020-10-28T00:08:05", "", 
"runnerw64.exe","29900", "1", "2020-10-28T00:08:06", "", 
"conhost.exe","1936", "1", "2020-10-28T00:08:07", "", 
"ARP.EXE","33536", "0", "2020-10-28T00:08:13", "", 
"ARP.EXE","33536", "1", "2020-10-28T00:08:13", "", 
"conhost.exe","34016", "0", "2020-10-28T00:08:13", "", 
"conhost.exe","34016", "1", "2020-10-28T00:08:13", "", 
"ARP.EXE","26496", "0", "2020-10-28T00:08:13", "", 
"conhost.exe","4888", "0", "2020-10-28T00:08:13", "", 
"ARP.EXE","35340", "0", "2020-10-28T00:08:13", "", 
"conhost.exe","35400", "0", "2020-10-28T00:08:13", "", 
"ARP.EXE","27688", "0", "2020-10-28T00:08:13", "", 
"conhost.exe","26952", "0", "2020-10-28T00:08:13", "", 
"ARP.EXE","26496", "1", "2020-10-28T00:08:14", "", 
"conhost.exe","4888", "1", "2020-10-28T00:08:14", "", 
"ARP.EXE","35340", "1", "2020-10-28T00:08:14", "", 
"ARP.EXE","27688", "1", "2020-10-28T00:08:14", "", 
"conhost.exe","26952", "1", "2020-10-28T00:08:14", "", 
"conhost.exe","35400", "1", "2020-10-28T00:08:14", "", 
"LocationNotificationWindows.exe","31912", "0", "2020-10-28T00:08:15", "", 
"LocationNotificationWindows.exe","31912", "1", "2020-10-28T00:08:20", "", 
"ARP.EXE","26956", "0", "2020-10-28T00:08:50", "", 
"conhost.exe","15724", "0", "2020-10-28T00:08:50", "", 
"ARP.EXE","2244", "0", "2020-10-28T00:08:50", "", 
"conhost.exe","35492", "0", "2020-10-28T00:08:50", "", 
"ARP.EXE","26956", "1", "2020-10-28T00:08:51", "", 
"conhost.exe","15724", "1", "2020-10-28T00:08:51", "", 
"ARP.EXE","2244", "1", "2020-10-28T00:08:51", "", 
"conhost.exe","35492", "1", "2020-10-28T00:08:51", "", 
"ARP.EXE","14104", "0", "2020-10-28T00:09:20", "", 
"conhost.exe","32572", "0", "2020-10-28T00:09:20", "", 
"ARP.EXE","35100", "0", "2020-10-28T00:09:20", "", 
"conhost.exe","1300", "0", "2020-10-28T00:09:20", "", 
"ARP.EXE","14104", "1", "2020-10-28T00:09:21", "", 
"conhost.exe","32572", "1", "2020-10-28T00:09:21", "", 
"ARP.EXE","35100", "1", "2020-10-28T00:09:21", "", 
"conhost.exe","1300", "1", "2020-10-28T00:09:21", "", 
"runnerw64.exe","15852", "0", "2020-10-28T00:10:10", "", 
"conhost.exe","35604", "0", "2020-10-28T00:10:10", "", 
"git.exe","25004", "0", "2020-10-28T00:10:10", "", 
"git.exe","21880", "0", "2020-10-28T00:10:10", "", 
"runnerw64.exe","20364", "0", "2020-10-28T00:10:10", "", 
"conhost.exe","17988", "0", "2020-10-28T00:10:10", "", 
"git.exe","30640", "0", "2020-10-28T00:10:10", "", 
"git.exe","12996", "0", "2020-10-28T00:10:10", "", 
"runnerw64.exe","20736", "0", "2020-10-28T00:10:11", "", 
"git.exe","21880", "1", "2020-10-28T00:10:11", "", 
"git.exe","25004", "1", "2020-10-28T00:10:11", "", 
"runnerw64.exe","15852", "1", "2020-10-28T00:10:11", "", 
"git.exe","12996", "1", "2020-10-28T00:10:11", "", 
"conhost.exe","35604", "1", "2020-10-28T00:10:11", "", 
"git.exe","30640", "1", "2020-10-28T00:10:11", "", 
"runnerw64.exe","20364", "1", "2020-10-28T00:10:11", "", 
"conhost.exe","17988", "1", "2020-10-28T00:10:11", "", 
"conhost.exe","22224", "0", "2020-10-28T00:10:11", "", 
"git.exe","17572", "0", "2020-10-28T00:10:11", "", 
"git.exe","3204", "0", "2020-10-28T00:10:11", "", 
"git.exe","3204", "1", "2020-10-28T00:10:12", "", 
"git.exe","17572", "1", "2020-10-28T00:10:12", "", 
"runnerw64.exe","20736", "1", "2020-10-28T00:10:12", "", 
"conhost.exe","22224", "1", "2020-10-28T00:10:13", "", 
"cmd.exe","35036", "0", "2020-10-28T00:10:19", "", 
"cmd.exe","35036", "1", "2020-10-28T00:10:19", "", 
"conhost.exe","16520", "0", "2020-10-28T00:10:19", "", 
"chrome.exe","17564", "0", "2020-10-28T00:10:19", "", 
"conhost.exe","16520", "1", "2020-10-28T00:10:19", "", 
"chrome.exe","17564", "1", "2020-10-28T00:10:19", "", 
"chrome.exe","26760", "0", "2020-10-28T00:10:19", "", 
"chrome.exe","31896", "0", "2020-10-28T00:10:19", "", 
"chrome.exe","26760", "1", "2020-10-28T00:10:20", "", 
"runnerw64.exe","30292", "0", "2020-10-28T00:10:20", "", 
"conhost.exe","20588", "0", "2020-10-28T00:10:20", "", 
"git.exe","29972", "0", "2020-10-28T00:10:20", "", 
"git.exe","28920", "0", "2020-10-28T00:10:22", "", 
"git.exe","28920", "1", "2020-10-28T00:10:22", "", 
"git.exe","29972", "1", "2020-10-28T00:10:22", "", 
"runnerw64.exe","30292", "1", "2020-10-28T00:10:22", "", 
"conhost.exe","20588", "1", "2020-10-28T00:10:22", "", 
"runnerw64.exe","13992", "0", "2020-10-28T00:10:43", "", 
"conhost.exe","22676", "0", "2020-10-28T00:10:43", "", 
"git.exe","29872", "0", "2020-10-28T00:10:44", "", 
"git.exe","27180", "0", "2020-10-28T00:10:44", "", 
"git.exe","27180", "1", "2020-10-28T00:10:45", "", 
"git.exe","29872", "1", "2020-10-28T00:10:45", "", 
"runnerw64.exe","13992", "1", "2020-10-28T00:10:45", "", 
"conhost.exe","22676", "1", "2020-10-28T00:10:45", "", 
"cmd.exe","13132", "0", "2020-10-28T00:13:10", "", 
"cmd.exe","13132", "1", "2020-10-28T00:13:10", "", 
"conhost.exe","20512", "0", "2020-10-28T00:13:10", "", 
"chrome.exe","31108", "0", "2020-10-28T00:13:10", "", 
"conhost.exe","20512", "1", "2020-10-28T00:13:10", "", 
"chrome.exe","31108", "1", "2020-10-28T00:13:10", "", 
"chrome.exe","10188", "0", "2020-10-28T00:13:10", "", 
"chrome.exe","26584", "0", "2020-10-28T00:13:10", "", 
"chrome.exe","10188", "1", "2020-10-28T00:13:11", "", 
"runnerw64.exe","20012", "0", "2020-10-28T00:13:11", "", 
"conhost.exe","30860", "0", "2020-10-28T00:13:11", "", 
"git.exe","32240", "0", "2020-10-28T00:13:11", "", 
"git.exe","34484", "0", "2020-10-28T00:13:11", "", 
"git.exe","32240", "1", "2020-10-28T00:13:11", "", 
"runnerw64.exe","20012", "1", "2020-10-28T00:13:11", "", 
"conhost.exe","30860", "1", "2020-10-28T00:13:11", "", 
"git.exe","34484", "1", "2020-10-28T00:13:12", "", 
"runnerw64.exe","22812", "0", "2020-10-28T00:14:21", "", 
"conhost.exe","30440", "0", "2020-10-28T00:14:21", "", 
"git.exe","33996", "0", "2020-10-28T00:14:21", "", 
"git.exe","13524", "0", "2020-10-28T00:14:21", "", 
"runnerw64.exe","26620", "0", "2020-10-28T00:14:21", "", 
"conhost.exe","2532", "0", "2020-10-28T00:14:21", "", 
"git.exe","21660", "0", "2020-10-28T00:14:22", "", 
"git.exe","13524", "1", "2020-10-28T00:14:22", "", 
"git.exe","33996", "1", "2020-10-28T00:14:22", "", 
"runnerw64.exe","22812", "1", "2020-10-28T00:14:22", "", 
"conhost.exe","30440", "1", "2020-10-28T00:14:22", "", 
"git.exe","23968", "0", "2020-10-28T00:14:22", "", 
"git.exe","21660", "1", "2020-10-28T00:14:23", "", 
"runnerw64.exe","26620", "1", "2020-10-28T00:14:23", "", 
"git.exe","23968", "1", "2020-10-28T00:14:23", "", 
"conhost.exe","2532", "1", "2020-10-28T00:14:23", "", 
"cmd.exe","7588", "0", "2020-10-28T00:15:41", "", 
"conhost.exe","34924", "0", "2020-10-28T00:15:41", "", 
"chrome.exe","8560", "0", "2020-10-28T00:15:41", "", 
"chrome.exe","1272", "0", "2020-10-28T00:15:41", "", 
"chrome.exe","16748", "0", "2020-10-28T00:15:41", "", 
"runnerw64.exe","35428", "0", "2020-10-28T00:15:41", "", 
"conhost.exe","26564", "0", "2020-10-28T00:15:41", "", 
"git.exe","33712", "0", "2020-10-28T00:15:41", "", 
"git.exe","10948", "0", "2020-10-28T00:15:41", "", 
"cmd.exe","7588", "1", "2020-10-28T00:15:42", "", 
"conhost.exe","34924", "1", "2020-10-28T00:15:42", "", 
"chrome.exe","8560", "1", "2020-10-28T00:15:42", "", 
"chrome.exe","1272", "1", "2020-10-28T00:15:42", "", 
"git.exe","10948", "1", "2020-10-28T00:15:42", "", 
"git.exe","33712", "1", "2020-10-28T00:15:42", "", 
"runnerw64.exe","35428", "1", "2020-10-28T00:15:42", "", 
"conhost.exe","26564", "1", "2020-10-28T00:15:42", "", 
"runnerw64.exe","33992", "0", "2020-10-28T00:15:42", "", 
"conhost.exe","14880", "0", "2020-10-28T00:15:42", "", 
"git.exe","21892", "0", "2020-10-28T00:15:42", "", 
"git.exe","5832", "0", "2020-10-28T00:15:42", "", 
"git.exe","5832", "1", "2020-10-28T00:15:43", "", 
"git.exe","21892", "1", "2020-10-28T00:15:43", "", 
"runnerw64.exe","33992", "1", "2020-10-28T00:15:43", "", 
"conhost.exe","14880", "1", "2020-10-28T00:15:43", "", 
"backgroundTaskHost.exe","11408", "0", "2020-10-28T00:16:03", "", 
"backgroundTaskHost.exe","17176", "0", "2020-10-28T00:16:03", "", 
"HxTsr.exe","35668", "0", "2020-10-28T00:16:03", "", 
"RuntimeBroker.exe","24964", "0", "2020-10-28T00:16:03", "", 
"RuntimeBroker.exe","8276", "0", "2020-10-28T00:16:03", "", 
"HxTsr.exe","35668", "1", "2020-10-28T00:16:05", "", 
