"git.exe","22652", "1", "2020-10-27T23:58:10", "", 
"runnerw64.exe","27416", "0", "2020-10-28T00:16:13", "", 
"conhost.exe","30136", "0", "2020-10-28T00:16:13", "", 
"git.exe","11248", "0", "2020-10-28T00:16:13", "", 
"git.exe","33296", "0", "2020-10-28T00:16:13", "", 
"git.exe","33296", "1", "2020-10-28T00:16:14", "", 
"git.exe","11248", "1", "2020-10-28T00:16:14", "", 
"runnerw64.exe","27416", "1", "2020-10-28T00:16:14", "", 
"runnerw64.exe","1928", "0", "2020-10-28T00:16:14", "", 
"conhost.exe","30136", "1", "2020-10-28T00:16:14", "", 
"conhost.exe","27000", "0", "2020-10-28T00:16:14", "", 
"git.exe","22548", "0", "2020-10-28T00:16:14", "", 
"git.exe","13168", "0", "2020-10-28T00:16:14", "", 
"git.exe","13168", "1", "2020-10-28T00:16:14", "", 
"git.exe","22548", "1", "2020-10-28T00:16:14", "", 
"runnerw64.exe","1928", "1", "2020-10-28T00:16:14", "", 
"conhost.exe","27000", "1", "2020-10-28T00:16:14", "", 
"runnerw64.exe","26536", "0", "2020-10-28T00:16:14", "", 
"conhost.exe","35724", "0", "2020-10-28T00:16:14", "", 
"git.exe","1140", "0", "2020-10-28T00:16:14", "", 
"git.exe","12192", "0", "2020-10-28T00:16:14", "", 
"git.exe","12192", "1", "2020-10-28T00:16:14", "", 
"git.exe","1140", "1", "2020-10-28T00:16:15", "", 
"runnerw64.exe","26536", "1", "2020-10-28T00:16:15", "", 
"conhost.exe","35724", "1", "2020-10-28T00:16:16", "", 
"RuntimeBroker.exe","8276", "1", "2020-10-28T00:16:47", "", 
"backgroundTaskHost.exe","17176", "1", "2020-10-28T00:17:04", "", 
"backgroundTaskHost.exe","11408", "1", "2020-10-28T00:17:05", "", 
"LocationNotificationWindows.exe","5472", "0", "2020-10-28T00:17:16", "", 
"LocationNotificationWindows.exe","5472", "1", "2020-10-28T00:17:22", "", 
"cmd.exe","28724", "0", "2020-10-28T00:17:26", "", 
"cmd.exe","28724", "1", "2020-10-28T00:17:26", "", 
"conhost.exe","24712", "0", "2020-10-28T00:17:26", "", 
"chrome.exe","26676", "0", "2020-10-28T00:17:26", "", 
"conhost.exe","24712", "1", "2020-10-28T00:17:26", "", 
"chrome.exe","26676", "1", "2020-10-28T00:17:26", "", 
"chrome.exe","30640", "0", "2020-10-28T00:17:26", "", 
"chrome.exe","15852", "0", "2020-10-28T00:17:26", "", 
"runnerw64.exe","24720", "0", "2020-10-28T00:17:26", "", 
"conhost.exe","15632", "0", "2020-10-28T00:17:26", "", 
"git.exe","26796", "0", "2020-10-28T00:17:26", "", 
"git.exe","35720", "0", "2020-10-28T00:17:26", "", 
"chrome.exe","30640", "1", "2020-10-28T00:17:27", "", 
"git.exe","35720", "1", "2020-10-28T00:17:27", "", 
"git.exe","26796", "1", "2020-10-28T00:17:27", "", 
"runnerw64.exe","24720", "1", "2020-10-28T00:17:27", "", 
"conhost.exe","15632", "1", "2020-10-28T00:17:28", "", 
"RuntimeBroker.exe","24964", "1", "2020-10-28T00:17:35", "", 
"HxTsr.exe","34856", "0", "2020-10-28T00:18:03", "", 
"backgroundTaskHost.exe","2564", "0", "2020-10-28T00:18:03", "", 
"backgroundTaskHost.exe","4812", "0", "2020-10-28T00:18:03", "", 
"RuntimeBroker.exe","27636", "0", "2020-10-28T00:18:03", "", 
"HxTsr.exe","34856", "1", "2020-10-28T00:18:04", "", 
"svchost.exe","34008", "0", "2020-10-28T00:18:04", "", 
"svchost.exe","34008", "1", "2020-10-28T00:18:11", "", 
"ARP.EXE","26196", "0", "2020-10-28T00:18:13", "", 
"ARP.EXE","26196", "1", "2020-10-28T00:18:13", "", 
"conhost.exe","23624", "0", "2020-10-28T00:18:13", "", 
"ARP.EXE","11232", "0", "2020-10-28T00:18:13", "", 
"conhost.exe","25916", "0", "2020-10-28T00:18:13", "", 
"ARP.EXE","33544", "0", "2020-10-28T00:18:13", "", 
"conhost.exe","21348", "0", "2020-10-28T00:18:13", "", 
"ARP.EXE","30376", "0", "2020-10-28T00:18:13", "", 
"conhost.exe","28804", "0", "2020-10-28T00:18:13", "", 
"ARP.EXE","11232", "1", "2020-10-28T00:18:14", "", 
"conhost.exe","25916", "1", "2020-10-28T00:18:14", "", 
"ARP.EXE","33544", "1", "2020-10-28T00:18:14", "", 
"conhost.exe","21348", "1", "2020-10-28T00:18:14", "", 
"ARP.EXE","30376", "1", "2020-10-28T00:18:14", "", 
"conhost.exe","28804", "1", "2020-10-28T00:18:14", "", 
"conhost.exe","23624", "1", "2020-10-28T00:18:14", "", 
"chrome.exe","6652", "1", "2020-10-28T00:18:25", "", 
"chrome.exe","9336", "1", "2020-10-28T00:18:26", "", 
"chrome.exe","16992", "1", "2020-10-28T00:18:30", "", 
"chrome.exe","31896", "1", "2020-10-28T00:18:30", "", 
"chrome.exe","26584", "1", "2020-10-28T00:18:30", "", 
"chrome.exe","16748", "1", "2020-10-28T00:18:31", "", 
"runnerw64.exe","33588", "0", "2020-10-28T00:18:41", "", 
"conhost.exe","14796", "0", "2020-10-28T00:18:41", "", 
"git.exe","17320", "0", "2020-10-28T00:18:41", "", 
"git.exe","28360", "0", "2020-10-28T00:18:41", "", 
"git.exe","17320", "1", "2020-10-28T00:18:41", "", 
"runnerw64.exe","33588", "1", "2020-10-28T00:18:41", "", 
"conhost.exe","14796", "1", "2020-10-28T00:18:41", "", 
"runnerw64.exe","24988", "0", "2020-10-28T00:18:41", "", 
"conhost.exe","32068", "0", "2020-10-28T00:18:41", "", 
"git.exe","35068", "0", "2020-10-28T00:18:41", "", 
"git.exe","28360", "1", "2020-10-28T00:18:42", "", 
"git.exe","2316", "0", "2020-10-28T00:18:42", "", 
"git.exe","2316", "1", "2020-10-28T00:18:42", "", 
"git.exe","35068", "1", "2020-10-28T00:18:42", "", 
"runnerw64.exe","24988", "1", "2020-10-28T00:18:42", "", 
"conhost.exe","32068", "1", "2020-10-28T00:18:43", "", 
"runnerw64.exe","29628", "0", "2020-10-28T00:18:43", "", 
"conhost.exe","3200", "0", "2020-10-28T00:18:43", "", 
"git.exe","11308", "0", "2020-10-28T00:18:43", "", 
"git.exe","16744", "0", "2020-10-28T00:18:43", "", 
"runnerw64.exe","29628", "1", "2020-10-28T00:18:44", "", 
"conhost.exe","3200", "1", "2020-10-28T00:18:44", "", 
"git.exe","11308", "1", "2020-10-28T00:18:44", "", 
"git.exe","16744", "1", "2020-10-28T00:18:44", "", 
"RuntimeBroker.exe","27636", "1", "2020-10-28T00:18:45", "", 
"ARP.EXE","13888", "0", "2020-10-28T00:18:49", "", 
"ARP.EXE","13888", "1", "2020-10-28T00:18:49", "", 
"conhost.exe","30380", "0", "2020-10-28T00:18:49", "", 
"ARP.EXE","13332", "0", "2020-10-28T00:18:49", "", 
"ARP.EXE","13332", "1", "2020-10-28T00:18:49", "", 
"conhost.exe","25740", "0", "2020-10-28T00:18:49", "", 
"LocationNotificationWindows.exe","16336", "0", "2020-10-28T00:18:49", "", 
"conhost.exe","25740", "1", "2020-10-28T00:18:50", "", 
"conhost.exe","30380", "1", "2020-10-28T00:18:50", "", 
"LocationNotificationWindows.exe","16336", "1", "2020-10-28T00:18:56", "", 
"backgroundTaskHost.exe","2564", "1", "2020-10-28T00:19:04", "", 
"backgroundTaskHost.exe","4812", "1", "2020-10-28T00:19:06", "", 
"chrome.exe","32964", "0", "2020-10-28T00:19:09", "", 
"chrome.exe","32964", "1", "2020-10-28T00:19:11", "", 
"ARP.EXE","20932", "0", "2020-10-28T00:19:21", "", 
"ARP.EXE","20932", "1", "2020-10-28T00:19:21", "", 
"conhost.exe","6280", "0", "2020-10-28T00:19:21", "", 
"conhost.exe","6280", "1", "2020-10-28T00:19:21", "", 
"ARP.EXE","34916", "0", "2020-10-28T00:19:21", "", 
"conhost.exe","33960", "0", "2020-10-28T00:19:21", "", 
"conhost.exe","33960", "1", "2020-10-28T00:19:21", "", 
"ARP.EXE","34916", "1", "2020-10-28T00:19:21", "", 
"LocationNotificationWindows.exe","33088", "0", "2020-10-28T00:19:22", "", 
"LocationNotificationWindows.exe","33088", "1", "2020-10-28T00:19:26", "", 
"backgroundTaskHost.exe","11380", "0", "2020-10-28T00:19:26", "", 
"RuntimeBroker.exe","26952", "0", "2020-10-28T00:19:26", "", 
"LocalBridge.exe","27688", "0", "2020-10-28T00:19:26", "", 
"LocalBridge.exe","27688", "1", "2020-10-28T00:19:30", "", 
"backgroundTaskHost.exe","11380", "1", "2020-10-28T00:20:28", "", 
"RuntimeBroker.exe","26952", "1", "2020-10-28T00:20:59", "", 
"LocationNotificationWindows.exe","17632", "0", "2020-10-28T00:22:20", "", 
"LocationNotificationWindows.exe","17632", "1", "2020-10-28T00:22:27", "", 
"MusNotifyIcon.","24304", "1", "2020-10-28T00:24:03", "", 
"MusNotificatio","23544", "1", "2020-10-28T00:24:04", "", 
"MusNotificatio","34368", "1", "2020-10-28T00:24:04", "", 
"MusNotificatio","35076", "1", "2020-10-28T00:24:04", "", 
"mcupdate.exe","34600", "1", "2020-10-28T00:24:35", "", 
"backgroundTaskHost.exe","2640", "0", "2020-10-28T00:26:32", "", 
"LocationNotificationWindows.exe","33588", "0", "2020-10-28T00:26:33", "", 
"cmd.exe","3200", "0", "2020-10-28T00:26:36", "", 
"conhost.exe","6316", "0", "2020-10-28T00:26:36", "", 
"chrome.exe","7488", "0", "2020-10-28T00:26:36", "", 
"chrome.exe","27996", "0", "2020-10-28T00:26:37", "", 
"chrome.exe","6080", "0", "2020-10-28T00:26:37", "", 
"runnerw64.exe","27972", "0", "2020-10-28T00:26:37", "", 
"conhost.exe","28368", "0", "2020-10-28T00:26:37", "", 
"git.exe","32988", "0", "2020-10-28T00:26:37", "", 
"git.exe","22172", "0", "2020-10-28T00:26:37", "", 
"cmd.exe","3200", "1", "2020-10-28T00:26:38", "", 
"conhost.exe","6316", "1", "2020-10-28T00:26:38", "", 
"chrome.exe","7488", "1", "2020-10-28T00:26:38", "", 
"chrome.exe","27996", "1", "2020-10-28T00:26:38", "", 
"git.exe","22172", "1", "2020-10-28T00:26:38", "", 
"git.exe","32988", "1", "2020-10-28T00:26:38", "", 
"runnerw64.exe","27972", "1", "2020-10-28T00:26:38", "", 
"conhost.exe","28368", "1", "2020-10-28T00:26:38", "", 
"LocationNotificationWindows.exe","33588", "1", "2020-10-28T00:26:38", "", 
"runnerw64.exe","11004", "0", "2020-10-28T00:26:38", "", 
"conhost.exe","35320", "0", "2020-10-28T00:26:38", "", 
"git.exe","21220", "0", "2020-10-28T00:26:39", "", 
"git.exe","18436", "0", "2020-10-28T00:26:39", "", 
"git.exe","18436", "1", "2020-10-28T00:26:40", "", 
"git.exe","21220", "1", "2020-10-28T00:26:40", "", 
"conhost.exe","35320", "1", "2020-10-28T00:26:40", "", 
"runnerw64.exe","11004", "1", "2020-10-28T00:26:40", "", 
"backgroundTaskHost.exe","2640", "1", "2020-10-28T00:27:34", "", 
"runnerw64.exe","27468", "0", "2020-10-28T00:28:04", "", 
"conhost.exe","6212", "0", "2020-10-28T00:28:04", "", 
"git.exe","35084", "0", "2020-10-28T00:28:05", "", 
"git.exe","520", "0", "2020-10-28T00:28:05", "", 
"git.exe","20824", "0", "2020-10-28T00:28:05", "", 
"git-remote-https.exe","35080", "0", "2020-10-28T00:28:05", "", 
"runnerw64.exe","12148", "0", "2020-10-28T00:28:05", "", 
"conhost.exe","27344", "0", "2020-10-28T00:28:05", "", 
"git.exe","27816", "0", "2020-10-28T00:28:05", "", 
"git.exe","4000", "0", "2020-10-28T00:28:05", "", 
"git.exe","28920", "0", "2020-10-28T00:28:05", "", 
"git-remote-https.exe","28032", "0", "2020-10-28T00:28:05", "", 
"git-remote-https.exe","35080", "1", "2020-10-28T00:28:06", "", 
"git.exe","20824", "1", "2020-10-28T00:28:06", "", 
"git.exe","520", "1", "2020-10-28T00:28:06", "", 
"git.exe","35084", "1", "2020-10-28T00:28:06", "", 
"runnerw64.exe","27468", "1", "2020-10-28T00:28:06", "", 
"conhost.exe","6212", "1", "2020-10-28T00:28:06", "", 
"git-remote-https.exe","28032", "1", "2020-10-28T00:28:06", "", 
"git.exe","28920", "1", "2020-10-28T00:28:06", "", 
"git.exe","4000", "1", "2020-10-28T00:28:06", "", 
"git.exe","27816", "1", "2020-10-28T00:28:06", "", 
"runnerw64.exe","12148", "1", "2020-10-28T00:28:06", "", 
"conhost.exe","27344", "1", "2020-10-28T00:28:07", "", 
"ARP.EXE","34416", "0", "2020-10-28T00:28:13", "", 
"ARP.EXE","34416", "1", "2020-10-28T00:28:13", "", 
"conhost.exe","5676", "0", "2020-10-28T00:28:13", "", 
"ARP.EXE","26684", "0", "2020-10-28T00:28:13", "", 
"conhost.exe","29344", "0", "2020-10-28T00:28:13", "", 
"ARP.EXE","7016", "0", "2020-10-28T00:28:14", "", 
"conhost.exe","5676", "1", "2020-10-28T00:28:14", "", 
"ARP.EXE","26684", "1", "2020-10-28T00:28:14", "", 
"conhost.exe","29344", "1", "2020-10-28T00:28:14", "", 
"conhost.exe","23276", "0", "2020-10-28T00:28:14", "", 
"ARP.EXE","7016", "1", "2020-10-28T00:28:14", "", 
"conhost.exe","23276", "1", "2020-10-28T00:28:14", "", 
"ARP.EXE","20788", "0", "2020-10-28T00:28:14", "", 
"ARP.EXE","20788", "1", "2020-10-28T00:28:14", "", 
"conhost.exe","31856", "0", "2020-10-28T00:28:14", "", 
"conhost.exe","31856", "1", "2020-10-28T00:28:15", "", 
"runnerw64.exe","5112", "0", "2020-10-28T00:28:19", "", 
"conhost.exe","35824", "0", "2020-10-28T00:28:19", "", 
"git.exe","11176", "0", "2020-10-28T00:28:19", "", 
"git.exe","31364", "0", "2020-10-28T00:28:19", "", 
"git.exe","11176", "1", "2020-10-28T00:28:19", "", 
"runnerw64.exe","5112", "1", "2020-10-28T00:28:19", "", 
"conhost.exe","35824", "1", "2020-10-28T00:28:19", "", 
"runnerw64.exe","30632", "0", "2020-10-28T00:28:19", "", 
"conhost.exe","27680", "0", "2020-10-28T00:28:19", "", 
"git.exe","22728", "0", "2020-10-28T00:28:19", "", 
"git.exe","31596", "0", "2020-10-28T00:28:19", "", 
"git.exe","31364", "1", "2020-10-28T00:28:19", "", 
"git.exe","31596", "1", "2020-10-28T00:28:20", "", 
"runnerw64.exe","33504", "0", "2020-10-28T00:28:20", "", 
"conhost.exe","30876", "0", "2020-10-28T00:28:20", "", 
"git.exe","22728", "1", "2020-10-28T00:28:20", "", 
"runnerw64.exe","30632", "1", "2020-10-28T00:28:20", "", 
"conhost.exe","27680", "1", "2020-10-28T00:28:20", "", 
"git.exe","13768", "0", "2020-10-28T00:28:21", "", 
"git.exe","32860", "0", "2020-10-28T00:28:21", "", 
"git.exe","32860", "1", "2020-10-28T00:28:22", "", 
"git.exe","13768", "1", "2020-10-28T00:28:22", "", 
"runnerw64.exe","33504", "1", "2020-10-28T00:28:22", "", 
"conhost.exe","30876", "1", "2020-10-28T00:28:23", "", 
"ARP.EXE","33788", "0", "2020-10-28T00:28:50", "", 
"conhost.exe","31828", "0", "2020-10-28T00:28:50", "", 
"ARP.EXE","3176", "0", "2020-10-28T00:28:50", "", 
"conhost.exe","26232", "0", "2020-10-28T00:28:50", "", 
"ARP.EXE","33788", "1", "2020-10-28T00:28:51", "", 
"conhost.exe","31828", "1", "2020-10-28T00:28:51", "", 
"ARP.EXE","3176", "1", "2020-10-28T00:28:51", "", 
"conhost.exe","26232", "1", "2020-10-28T00:28:51", "", 
"LocationNotificationWindows.exe","15452", "0", "2020-10-28T00:28:51", "", 
"LocationNotificationWindows.exe","15452", "1", "2020-10-28T00:28:57", "", 
"runnerw64.exe","20616", "0", "2020-10-28T00:29:16", "", 
"conhost.exe","11768", "0", "2020-10-28T00:29:16", "", 
"git.exe","35140", "0", "2020-10-28T00:29:16", "", 
"git.exe","13240", "0", "2020-10-28T00:29:16", "", 
"git.exe","13240", "1", "2020-10-28T00:29:17", "", 
"git.exe","35140", "1", "2020-10-28T00:29:17", "", 
"runnerw64.exe","20616", "1", "2020-10-28T00:29:17", "", 
"conhost.exe","11768", "1", "2020-10-28T00:29:17", "", 
"ARP.EXE","5604", "0", "2020-10-28T00:29:20", "", 
